County,Population,Positive,Negative,Death,Percentage of County Population,Percent_Tested,Date
Davidson,694144,819.0,5979.0,7.0,0.118,1.0,2020-04-06
Shelby,937166,766.0,3396.0,13.0,0.082,0.4,2020-04-06
Sumner,191283,335.0,1221.0,15.0,0.175,0.8,2020-04-06
Williamson,238412,260.0,1849.0,2.0,0.109,0.9,2020-04-06
Rutherford,332285,161.0,1385.0,3.0,0.048,0.5,2020-04-06
Knox,470313,119.0,1177.0,3.0,0.025,0.3,2020-04-06
Wilson,144657,97.0,996.0,,0.067,0.8,2020-04-06
Hamilton,367804,83.0,888.0,9.0,0.023,0.3,2020-04-06
Robertson,71813,60.0,455.0,,0.084,0.7,2020-04-06
Putnam,80245,55.0,430.0,,0.069,0.6,2020-04-06
Montgomery,208993,54.0,734.0,1.0,0.026,0.4,2020-04-06
Blount,133088,38.0,294.0,2.0,0.029,0.2,2020-04-06
Tipton,61599,36.0,275.0,,0.058,0.5,2020-04-06
Cumberland,60520,26.0,448.0,,0.043,0.8,2020-04-06
Sullivan,158348,25.0,211.0,1.0,0.016,0.1,2020-04-06
Maury,96387,24.0,495.0,,0.025,0.5,2020-04-06
Washington,129375,24.0,320.0,,0.019,0.3,2020-04-06
Dickson,53948,24.0,193.0,,0.044,0.4,2020-04-06
Bradley,108110,23.0,226.0,,0.021,0.2,2020-04-06
Madison,97984,22.0,313.0,,0.022,0.3,2020-04-06
Fayette,41133,21.0,177.0,,0.051,0.5,2020-04-06
Marion,28907,20.0,67.0,1.0,0.069,0.3,2020-04-06
Greene,69069,17.0,92.0,1.0,0.025,0.2,2020-04-06
Sevier,98250,16.0,312.0,,0.016,0.3,2020-04-06
Grundy,13427,15.0,52.0,,0.112,0.5,2020-04-06
Franklin,42208,14.0,125.0,1.0,0.033,0.3,2020-04-06
Hawkins,56786,14.0,77.0,1.0,0.025,0.2,2020-04-06
Cheatham,40667,13.0,282.0,,0.032,0.7,2020-04-06
Loudon,54068,13.0,158.0,,0.024,0.3,2020-04-06
Gibson,49133,12.0,195.0,,0.024,0.4,2020-04-06
Trousdale,11284,11.0,44.0,1.0,0.097,0.5,2020-04-06
Macon,24602,11.0,169.0,1.0,0.045,0.7,2020-04-06
Anderson,76978,10.0,231.0,,0.013,0.3,2020-04-06
